Notes;Elementpathstring;Correct Tree?;Correct Tree On Specific Value?;Ignore On These Signatures (Seperated By '/');Only Use On These Signatures(Seperated By '/');New Record;Record Signature;Part of Single Record;Old Value And Old Index need to match?;New Path or New Order;Old Value;New Value;Old Index;New Index;Replace Any Value?;Replace Any Index?;Is Flag?
Identifier;slSingleValues;;;;;slNewRec;slNewRecSig;slSingleRec;slOldNewValMatch;slNewPathorOrder;slOldVal;slNewVal;slOldIndex;slNewIndex;slReplaceAnyVal;slReplaceAnyIndex;slIsFlag
Column Notes;Main identifier single value;Single Value;Single Value;Single Value;Single Value;Multiple Values;Multiple values;Multiple Values;Multiple Values;Multiple Values;Multiple Values;Multiple Values;Multiple Values;Multiple Values;Multiple Values;Multiple Values;Multiple Values
Data Flags moved to Dnam flags;DATA\Flags;;;;;;;;;DNAM\Flags;;0;;;TRUE;;
Data Flags moved to Dnam flags;DATA\Flags\Can't be Taken;;;;;;;;;DNAM\Flags\Can't be Taken;;;;2;;;TRUE
Data skills not in FO4;DATA\Skill;;;;;;;;;;;;;;;;
Removed From FO4;Record Header\Record Flags\Persistent;;;;;;;;;;;;;;;;TRUE
Removed From FO4;Record Header\Record Flags\Quest item / Persistent reference;;;;;;;;;;;;;;;;TRUE
;Icon;;;;;;;;;;;;;;;;
;Icon\ICON;;;;;;;;;ICON;File;File;;;;;
;Icon\MICO;;;;;;;;;;;;;;;;
;Model\MODL;;;;;;;;;Model\MODL;File;File;;;;;
