Notes;Elementpathstring;Correct Tree?;Correct Tree On Specific Value?;Ignore On These Signatures (Seperated By '/');Only Use On These Signatures(Seperated By '/');New Record;Record Signature;Part of Single Record;Old Value And Old Index need to match?;New Path or New Order;Old Value;New Value;Old Index;New Index;Replace Any Value?;Don't Replace Any Index?;Is Flag?
Identifier;slSingleValues;;;;;slNewRec;slNewRecSig;slSingleRec;slOldNewValMatch;slNewPathorOrder;slOldVal;slNewVal;slOldIndex;slNewIndex;slReplaceAnyVal;slReplaceAnyIndex;slIsFlag
Column Notes;Main identifier single value;Single Value;Single Value;Single Value;Single Value;Multiple Values;Multiple values;Multiple Values;Multiple Values;Multiple Values;Multiple Values;Multiple Values;Multiple Values;Multiple Values;Multiple Values;Multiple Values;Multiple Values
;Model\MODB;;;;;;;;;;;;;;;;
;Model\MODS;;;;;;;;;;;;;;;;
;Model\MODS\Alternate Texture;;;;;;;;;;;;;;;;
;Model\MODS\Alternate Texture\3D Name;;;;;;;;;;;;;;;;
;Model\MODS\Alternate Texture\New Texture;;;;;;;;;;;;;;;;
;Model\MODS\Alternate Texture\3D Index;;;;;;;;;;;;;;;;
;Model\MODD;;;;;;;;;;;;;;;;
;Model\MODD\Head;;;;;;;;;;;;;;;;
;Model\MODD\Torso;;;;;;;;;;;;;;;;
;Model\MODD\Right Hand;;;;;;;;;;;;;;;;
;Model\MODD\Left Hand;;;;;;;;;;;;;;;;
;DATA\Radius;;;;;;;;;DATA\Inner Radius;;;;;;;
;;;;;;;;;;DATA\Outer Radius;;;;;;;
;DATA\Flags\Unknown 1;;;;;;;;;;;;;;;;
;DATA\Flags\Always Uses World Orientation;;;;;;;;;DATA\Flags\Always Uses World Orientation;;;;2;;;
;DATA\Flags\Knock Down - Always;;;;;;;;;DATA\Flags\Knock Down - Always;;;;3;;;
;DATA\Flags\Knock Down - By Formula;;;;;;;;;DATA\Flags\Knock Down - By Formula;;;;4;;;
;DATA\Flags\Ignore LOS Check;;;;;;;;;DATA\Flags\Ignore LOS Check;;;;5;;;
;DATA\Flags\Push Explosion Source Ref Only;;;;;;;;;DATA\Flags\Push Explosion Source Ref Only;;;;6;;;
;DATA\Flags\Ignore Image Space Swap;;;;;;;;;DATA\Flags\Ignore Image Space Swap;;;;7;;;
;DATA\Radiation;;;;;;;;;;;;;;;;
;DATA\Radiation\Level;;;;;;;;;;;;;;;;
;DATA\Radiation\Dissipation Time;;;;;;;;;;;;;;;;
;DATA\Radiation\Radius;;;;;;;;;;;;;;;;
;DATA\Impact DataSet;;;;;;;;;DATA\Impact Data Set;;;;;;;
;INAM;;;;;;;;;DATA\Placed Object;;;;;;;
Value SOUN changed to SNDR;DATA\Sound 1;;;;;;;;;;;;;;;;
Value SOUN changed to SNDR;DATA\Sound 2;;;;;;;;;;;;;;;;
