Actors\Alien\CharacterAssets\skeleton.nif;Actors\Alien\CharacterAssets\skeleton.nif
Actors\Bloatfly\bloatflymeat.nif;Actors\Bloatfly\bloatflymeat.nif
Actors\Bloatfly\CharacterAssets\BloatflyDeathExplosion.nif;Actors\Bloatfly\CharacterAssets\BloatflyDeathExplosion.nif
Actors\Bloatfly\CharacterAssets\BloatFlyGlowAO.nif;Actors\Bloatfly\CharacterAssets\BloatFlyGlowAO.nif
Actors\Bloatfly\CharacterAssets\Skeleton.nif;Actors\Bloatfly\CharacterAssets\Skeleton.nif
Actors\Bloatfly\Gland.nif;Actors\Bloatfly\Gland.nif
Actors\Bloatfly\MaggotDart.nif;Actors\Bloatfly\MaggotDart.nif
Actors\Bloatfly\MaggotDartGO.nif;Actors\Bloatfly\MaggotDartGO.nif
Actors\Brahmin\CharacterAssets\BrahminHorns01L.nif;Actors\Brahmin\CharacterAssets\BrahminHorns01L.nif
Actors\Brahmin\CharacterAssets\BrahminHorns01R.nif;Actors\Brahmin\CharacterAssets\BrahminHorns01R.nif
Actors\Brahmin\CharacterAssets\BrahminHorns02L.nif;Actors\Brahmin\CharacterAssets\BrahminHorns02L.nif
Actors\Brahmin\CharacterAssets\BrahminHorns02R.nif;Actors\Brahmin\CharacterAssets\BrahminHorns02R.nif
Actors\Brahmin\CharacterAssets\BrahminHorns03L.nif;Actors\Brahmin\CharacterAssets\BrahminHorns03L.nif
Actors\Brahmin\CharacterAssets\BrahminHorns03R.nif;Actors\Brahmin\CharacterAssets\BrahminHorns03R.nif
Actors\Brahmin\CharacterAssets\BrahminPackLampAO.nif;Actors\Brahmin\CharacterAssets\BrahminPackLampAO.nif
Actors\Brahmin\CharacterAssets\LBrahminHorns01.nif;Actors\Brahmin\CharacterAssets\LBrahminHorns01.nif
Actors\Brahmin\CharacterAssets\LBrahminHorns02.nif;Actors\Brahmin\CharacterAssets\LBrahminHorns02.nif
Actors\Brahmin\CharacterAssets\LBrahminHorns03.nif;Actors\Brahmin\CharacterAssets\LBrahminHorns03.nif
Actors\Brahmin\CharacterAssets\PackBase01.nif;Actors\Brahmin\CharacterAssets\PackBase01.nif
Actors\Brahmin\CharacterAssets\PackBase02.nif;Actors\Brahmin\CharacterAssets\PackBase02.nif
Actors\Brahmin\CharacterAssets\PackLight01.nif;Actors\Brahmin\CharacterAssets\PackLight01.nif
Actors\Brahmin\CharacterAssets\PackLight02.nif;Actors\Brahmin\CharacterAssets\PackLight02.nif
Actors\Brahmin\CharacterAssets\PackTop01.nif;Actors\Brahmin\CharacterAssets\PackTop01.nif
Actors\Brahmin\CharacterAssets\PackTop02.nif;Actors\Brahmin\CharacterAssets\PackTop02.nif
Actors\Brahmin\CharacterAssets\RBrahminHorns01.nif;Actors\Brahmin\CharacterAssets\RBrahminHorns01.nif
Actors\Brahmin\CharacterAssets\RBrahminHorns02.nif;Actors\Brahmin\CharacterAssets\RBrahminHorns02.nif
Actors\Brahmin\CharacterAssets\RBrahminHorns03.nif;Actors\Brahmin\CharacterAssets\RBrahminHorns03.nif
Actors\Brahmin\CharacterAssets\Skeleton.nif;Actors\Brahmin\CharacterAssets\Skeleton.nif
Actors\Cat\CharacterAssets\skeleton.nif;Actors\Cat\CharacterAssets\skeleton.nif
actors\character\characterassets\BaseFemaleHead.nif;actors\character\characterassets\BaseFemaleHead.nif
Actors\Character\CharacterAssets\BaseMaleHead.nif;Actors\Character\CharacterAssets\BaseMaleHead.nif
Actors\Character\CharacterAssets\Beards\BigBeard01.nif;Actors\Character\CharacterAssets\Beards\BigBeard01.nif
Actors\Character\CharacterAssets\Beards\BigBeard01_Hairline.nif;Actors\Character\CharacterAssets\Beards\BigBeard01_Hairline.nif
Actors\Character\CharacterAssets\Beards\BigBeard02.nif;Actors\Character\CharacterAssets\Beards\BigBeard02.nif
Actors\Character\CharacterAssets\Beards\BigBeard02_Hairline.nif;Actors\Character\CharacterAssets\Beards\BigBeard02_Hairline.nif
Actors\Character\CharacterAssets\Beards\BigBeard03.nif;Actors\Character\CharacterAssets\Beards\BigBeard03.nif
