Notes;Elementpathstring;Correct Tree?;Correct Tree On Specific Value?;Ignore On These Signatures (Seperated By '/');Only Use On These Signatures(Seperated By '/');New Record;Record Signature;Part of Single Record;Old Value And Old Index need to match?;New Path or New Order;Old Value;New Value;Old Index;New Index;Replace Any Value?;Replace Any Index?;Is Flag?
Identifier;slSingleValues;;;;;slNewRec;slNewRecSig;slSingleRec;slOldNewValMatch;slNewPathorOrder;slOldVal;slNewVal;slOldIndex;slNewIndex;slReplaceAnyVal;slReplaceAnyIndex;slIsFlag
Column Notes;Main identifier single value;Single Value;Single Value;Single Value;Single Value;Multiple Values;Multiple values;Multiple Values;Multiple Values;Multiple Values;Multiple Values;Multiple Values;Multiple Values;Multiple Values;Multiple Values;Multiple Values;Multiple Values
;DATA;;;;;;;;;DNAM;;;;8;;;
;;;;;;;;;;DNAM\Data (old format);;;;0;;;
;DATA\Flags;;;;;;;;;DNAM\Data (old format)\Flags;;0;;;TRUE;;
;DATA\Flags\No Membrane Shader;;;;;;;;;DNAM\Data (old format)\Flags\No Membrane Shader;;;;1;;;TRUE
;DATA\Flags\No Particle Shader;;;;;;;;;DNAM\Data (old format)\Flags\No Particle Shader;;;;4;;;TRUE
;DATA\Flags\Edge Effect - Inverse;;;;;;;;;DNAM\Data (old format)\Flags\Edge Effect Inverse;;;;5;;;TRUE
;DATA\Flags\Membrane Shader - Affect Skin Only;;;;;;;;;DNAM\Data (old format)\Flags\Affect Skin Only;;;;6;;;TRUE
;DATA\Unused;;;;;;;;;DNAM\Data (old format)\Unused;;;;;;;
;DATA\Membrane Shader - Source Blend Mode;;;;;;;;;DNAM\Data (old format)\Membrane Shader - Source Blend Mode;;;;;;;
;DATA\Membrane Shader - Blend Operation;;;;;;;;;DNAM\Data (old format)\Membrane Shader - Blend Operation;;;;;;;
;DATA\Membrane Shader - Z Test Function;;;;;;;;;DNAM\Data (old format)\Membrane Shader - Z Test Function;Greater Than or Equal Than;Greater Than or Equal To;;;;;
;;;;;;;;;;;Always Show;Equal To;;;;;
;;;;;;;;;;;Normal;Equal To;;;;;
;DATA\Fill/Texture Effect - Color;;;;;;;;;DNAM\Data (old format)\Fill/Texture Effect - Color Key 1;;;;;;;
;DATA\Fill/Texture Effect - Color\Red;;;;;;;;;DNAM\Data (old format)\Fill/Texture Effect - Color Key 1\Red;;;;;;;
;DATA\Fill/Texture Effect - Color\Green;;;;;;;;;DNAM\Data (old format)\Fill/Texture Effect - Color Key 1\Green;;;;;;;
;DATA\Fill/Texture Effect - Color\Blue;;;;;;;;;DNAM\Data (old format)\Fill/Texture Effect - Color Key 1\Blue;;;;;;;
;DATA\Fill/Texture Effect - Color\Unused;;;;;;;;;DNAM\Data (old format)\Fill/Texture Effect - Color Key 1\Unused;;;;;;;
;DATA\Fill/Texture Effect - Alpha Fade In Time;;;;;;;;;DNAM\Data (old format)\Fill/Texture Effect - Alpha Fade In Time;;;;;;;
;DATA\Fill/Texture Effect - Full Alpha Time;;;;;;;;;DNAM\Data (old format)\Fill/Texture Effect - Full Alpha Time;;;;;;;
;DATA\Fill/Texture Effect - Alpha Fade Out Time;;;;;;;;;DNAM\Data (old format)\Fill/Texture Effect - Alpha Fade Out Time;;;;;;;
;DATA\Fill/Texture Effect - Presistent Alpha Ratio;;;;;;;;;DNAM\Data (old format)\Fill/Texture Effect - Presistent Alpha Ratio;;;;;;;
;DATA\Fill/Texture Effect - Alpha Pulse Amplitude;;;;;;;;;DNAM\Data (old format)\Fill/Texture Effect - Alpha Pulse Amplitude;;;;;;;
;DATA\Fill/Texture Effect - Alpha Pulse Frequency;;;;;;;;;DNAM\Data (old format)\Fill/Texture Effect - Alpha Pulse Frequency;;;;;;;
;DATA\Fill/Texture Effect - Texture Animation Speed (U);;;;;;;;;DNAM\Data (old format)\Fill/Texture Effect - Texture Animation Speed (U);;;;;;;
;DATA\Fill/Texture Effect - Texture Animation Speed (V);;;;;;;;;DNAM\Data (old format)\Fill/Texture Effect - Texture Animation Speed (V);;;;;;;
;DATA\Edge Effect - Fall Off;;;;;;;;;DNAM\Data (old format)\Edge Effect - Fall Off;;;;;;;
;DATA\Edge Effect - Color;;;;;;;;;DNAM\Data (old format)\Edge Effect - Color;;;;;;;
;DATA\Edge Effect - Color\Red;;;;;;;;;DNAM\Data (old format)\Edge Effect - Color\Red;;;;;;;
;DATA\Edge Effect - Color\Green;;;;;;;;;DNAM\Data (old format)\Edge Effect - Color\Green;;;;;;;
;DATA\Edge Effect - Color\Blue;;;;;;;;;DNAM\Data (old format)\Edge Effect - Color\Blue;;;;;;;
;DATA\Edge Effect - Color\Unused;;;;;;;;;DNAM\Data (old format)\Edge Effect - Color\Unused;;;;;;;
;DATA\Edge Effect - Alpha Fade In Time;;;;;;;;;DNAM\Data (old format)\Edge Effect - Alpha Fade In Time;;;;;;;
;DATA\Edge Effect - Full Alpha Time;;;;;;;;;DNAM\Data (old format)\Edge Effect - Full Alpha Time;;;;;;;
;DATA\Edge Effect - Alpha Fade Out Time;;;;;;;;;DNAM\Data (old format)\Edge Effect - Alpha Fade Out Time;;;;;;;
;DATA\Edge Effect - Persistent Alpha Ratio;;;;;;;;;DNAM\Data (old format)\Edge Effect - Persistent Alpha Ratio;;;;;;;
;DATA\Edge Effect - Alpha Pulse Amplitude;;;;;;;;;DNAM\Data (old format)\Edge Effect - Alpha Pulse Amplitude;;;;;;;
;DATA\Edge Effect - Alpha Pusle Frequence;;;;;;;;;DNAM\Data (old format)\Edge Effect - Alpha Pulse Frequency;;;;;;;
;DATA\Fill/Texture Effect - Full Alpha Ratio;;;;;;;;;DNAM\Data (old format)\Fill/Texture Effect - Full Alpha Ratio;;;;;;;
;DATA\Edge Effect - Full Alpha Ratio;;;;;;;;;DNAM\Data (old format)\Edge Effect - Full Alpha Ratio;;;;;;;
;DATA\Membrane Shader - Dest Blend Mode;;;;;;;;;DNAM\Data (old format)\Membrane Shader - Dest Blend Mode;;;;;;;
;DATA\Particle Shader - Source Blend Mode;;;;;;;;;DNAM\Data (old format)\Particle Shader - Source Blend Mode;;;;;;;
;DATA\Particle Shader - Blend Operation;;;;;;;;;DNAM\Data (old format)\Particle Shader - Blend Operation;;;;;;;
;DATA\Particle Shader - Z Test Function;;;;;;;;;DNAM\Data (old format)\Particle Shader - Z Test Function;Greater Than or Equal Than;Greater Than or Equal To;;;;;
;;;;;;;;;;;Always Show;Equal To;;;;;
;;;;;;;;;;;Normal;Equal To;;;;;
;DATA\Particle Shader - Dest Blend Mode;;;;;;;;;DNAM\Data (old format)\Particle Shader - Dest Blend Mode;;;;;;;
;DATA\Particle Shader - Particle Birth Ramp Up Time;;;;;;;;;DNAM\Data (old format)\Particle Shader - Particle Birth Ramp Up Time;;;;;;;
;DATA\Particle Shader - Full Particle Birth Time;;;;;;;;;DNAM\Data (old format)\Particle Shader - Full Particle Birth Time;;;;;;;
;DATA\Particle Shader - Particle Birth Ramp Down Time;;;;;;;;;DNAM\Data (old format)\Particle Shader - Particle Birth Ramp Down Time;;;;;;;
;DATA\Particle Shader - Full Particle Birth Ratio;;;;;;;;;DNAM\Data (old format)\Particle Shader - Full Particle Birth Ratio;;;;;;;
;DATA\Particle Shader - Persistant Particle Birth Ratio;;;;;;;;;DNAM\Data (old format)\Particle Shader - Persistant Particle Count;;;;;;;
;DATA\Particle Shader - Particle Lifetime;;;;;;;;;DNAM\Data (old format)\Particle Shader - Particle Lifetime;;;;;;;
;DATA\Particle Shader - Particle Lifetime +/-;;;;;;;;;DNAM\Data (old format)\Particle Shader - Particle Lifetime +/-;;;;;;;
;DATA\Particle Shader - Initial Speed Along Normal;;;;;;;;;DNAM\Data (old format)\Particle Shader - Initial Speed Along Normal;;;;;;;
