Notes;Elementpathstring;Correct Tree?;Correct Tree On Specific Value?;Ignore On These Signatures (Seperated By '/');Only Use On These Signatures(Seperated By '/');New Record;Record Signature;Part of Single Record;Old Value And Old Index need to match?;New Path or New Order;Old Value;New Value;Old Index;New Index;Replace Any Value?;Don't Replace Any Index?;Is Flag?
Identifier;slSingleValues;;;;;slNewRec;slNewRecSig;slSingleRec;slOldNewValMatch;slNewPathorOrder;slOldVal;slNewVal;slOldIndex;slNewIndex;slReplaceAnyVal;slReplaceAnyIndex;slIsFlag
Column Notes;Main identifier single value;Single Value;Single Value;Single Value;Single Value;Multiple Values;Multiple values;Multiple Values;Multiple Values;Multiple Values;Multiple Values;Multiple Values;Multiple Values;Multiple Values;Multiple Values;Multiple Values;Multiple Values
;ENIT\Type;;;;;;;;;ENIT\Enchant Type;Weapon;Enchantment;;;;;
;;;;;;;;;;;Apparel;Staff Enchantment;;;;;
;ENIT\Unused;;;;;;;;;;;;;;;;
;ENIT\Flags;;;;;;;;;ENIT\Flags;;0;;;TRUE;;
;ENIT\Flags\No Auto-Calc;;;;;;;;;ENIT\Flags\No Auto-Calc;;;;1;;;TRUE
;ENIT\Flags\Auto Calculate;;;;;;;;;;;;;;;;
;ENIT\Flags\Hide Effect;;;;;;;;;;;;;;;;
